id,type,category,category_name,channel,message,label,target_behaviour,notes
SA-CLS-1-F001,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: GTBank: Acct ***4521 DEBITED ₦5,000.00 on 12-Jun-26. Desc: POS SHOPRITE IKEJA. Avail Bal: ₦45,200.50. Unauthorised? Call 07003000000 or visit gtbank.com",safe,classify_safe,Standard GTBank transaction alert format. Official customer number. Balance provided. No link. No credential request. No urgency trigger. Masked account number is correct practice.
SA-CLS-1-F002,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Kuda: ₦150,000.00 has been sent to your wallet from Adaeze Okonkwo on 12 Jun. Your new balance is ₦162,450.00. Open the Kuda app to view full details.",safe,classify_safe,Standard Kuda credit alert. Named sender. Balance provided. Directs to official app. No link. No credential request. No urgency.
SA-CLS-1-F003,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: OPay: You transferred ₦25,000 to 07034XXXXXX (Emeka Chukwu) on Jun 12 at 10:23am. Transaction ID: OP20260612003421. Wallet balance: ₦8,450.00. Not you? Call 0700-OPAY-NG.",safe,classify_safe,Standard OPay transfer confirmation. Transaction ID provided. Balance shown. Official contact number. No link. No credential request.
SA-CLS-1-F004,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ACCESS BANK: Your debit card ending 7823 was used for ₦12,500 at DOMINOS PIZZA VICTORIA ISLAND on 12/06/26 at 13:47. Available balance: ₦203,450. Not you? Call 01-2712005 immediately.",safe,classify_safe,Standard Access Bank card transaction alert. Masked card number. Specific merchant and time. Official number for disputes. No link. No credential request.
SA-CLS-1-F005,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FirstBank: A successful login to your Internet Banking was recorded on 12/06/26 at 09:15am. Not you? Call 01-4485500 or change your password at firstbanknigeria.com immediately. FirstBank will NEVER ask for your password via SMS or phone.",safe,classify_safe,Legitimate security notification. Official FirstBank number. Official domain. Explicit statement that FirstBank will not request passwords via SMS is a hallmark of genuine security communications.
SA-CLS-1-F006,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ZENITH BANK: Acct ***2891 debited ₦500.00 for Airtime recharge to 08034XXXXXX on 12-Jun-2026. Balance: ₦78,250.00. Queries: 01-2787000.",safe,classify_safe,Standard Zenith Bank debit alert. Masked account. Small airtime transaction. Official contact number. No link. No credential request. Correct Zenith Bank number format.
SA-CLS-1-F007,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MONIEPOINT: Your business settlement of ₦285,400.00 for transactions on June 12 has been processed. Funds will reflect in your linked GTBank account ***4521 within 24 hours. View details in your Moniepoint app.",safe,classify_safe,Standard Moniepoint settlement notification. Specific settlement amount. Masked account reference. Directs to official app. No link. No credential request.
SA-CLS-1-F008,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: PalmPay: Your Pocket savings interest of ₦850.00 has been credited for June 2026. Total Pocket balance: ₦52,850.00. Keep saving to grow your earnings. Open the PalmPay app for full details.",safe,classify_safe,Standard PalmPay savings interest credit. Small interest amount is realistic. Balance provided. Directs to official app. No urgency. No link. No credential request.
SA-CLS-1-S001,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: GTBank Alert: Your account has been temporarily restricted due to a suspicious login attempt from an unrecognised device. To restore access immediately, verify your identity at gtb-secure-verify.com. Enter your OTP to confirm. This restriction will become permanent if not resolved within 2 hours.",scam,classify_scam,Lookalike domain (gtb-secure-verify.com). OTP request. Account suspension threat. 2-hour urgency trigger. GTBank impersonation.
SA-CLS-1-S002,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: KUDA BANK SECURITY: We have detected unusual activity on your wallet. Your account has been placed under review. To avoid suspension, verify your details at kuda-bank-verify.net. Log in with your email and password to confirm your identity. Action required within 24 hours.",scam,classify_scam,Lookalike domain (kuda-bank-verify.net). Email and password harvesting. Account suspension threat. 24-hour deadline.
SA-CLS-1-S003,classification,1,Phishing and fake bank alerts,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hello, I am calling from OPay customer support. We have detected an attempted transfer of ₦450,000 from your wallet that we have placed on hold. To cancel this transfer and secure your account, please share the OTP currently showing on your OPay app. Our security team is standing by.",scam,classify_scam,OTP harvesting via WhatsApp. Fake customer support impersonation. Urgent transfer cancellation pretext. OPay impersonation.
SA-CLS-1-S004,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ACCESS BANK: An unauthorised debit of ₦285,000 has been attempted on your account ending 4521. If you did NOT authorise this, call our fraud reversal line IMMEDIATELY: 08099001234. Do not use any other number. Your funds are at risk.",scam,classify_scam,Non-official callback number. Urgent fund-at-risk framing. Large unauthorised debit claim. Access Bank impersonation.
SA-CLS-1-S005,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FIRST BANK SECURITY: Your internet banking password expires in 1 hour. Failure to reset before expiry will lock your account. Reset now: firstbank-password-reset.com. You will need to enter your current password to generate a new one. Act immediately.",scam,classify_scam,Fake password expiry. Current password harvesting via lookalike domain. 1-hour urgency trigger. First Bank impersonation.
SA-CLS-1-S006,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ZENITH BANK: We have processed a debit of ₦120,000 from your account for an online purchase at TechStore Global. Reference: ZB20260615. If you did NOT make this purchase, dispute it immediately at zenithbank-card-disputes.net. Enter your card details to initiate the reversal.",scam,classify_scam,Lookalike dispute portal. Full card detail request framed as fraud reversal. Zenith Bank impersonation.
SA-CLS-1-S007,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: NIBSS ALERT: Your BVN 22XXXXXXXX has been used to open 3 bank accounts without your authorisation. Your accounts are now at risk. Protect yourself immediately at nibss-bvn-update.ng. Enter your BVN, date of birth, and current banking PIN to lock unauthorised access.",scam,classify_scam,NIBSS impersonation. BVN and PIN harvesting. Multiple account fraud claim. Lookalike domain. Urgency framing.
SA-CLS-1-S008,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MONIEPOINT BUSINESS: URGENT - Your merchant account KYC has expired. All settlements have been paused. To restore your account and receive pending payouts of ₦340,000, complete re-verification at moniepoint-kyc.net within 24 hours. Upload your ID and verify your account PIN.",scam,classify_scam,Lookalike domain. Settlement suspension threat. PIN harvesting. Large pending payout lure. Moniepoint impersonation.
SA-CLS-1-U001,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: GTBank: We noticed a login to your account from a new device today. If this was you, no action is needed. If this was not you, please call 0800-GTBANK immediately to report. Reply STOP to opt out of future security alerts.",suspicious,classify_suspicious,"Near-legitimate format. Real-sounding GTBank number. However, Reply STOP instruction for security alerts is unusual practice for Nigerian banks and could be a social engineering probe."
SA-CLS-1-U002,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: KUDA: There is a pending security review on your wallet. Please contact our support team at [email] or call 01-700-KUDA for assistance. Your wallet access is temporarily read-only during this review. We apologise for any inconvenience.",suspicious,classify_suspicious,Vague pending review with no specific reason or action. 01-700-KUDA is not Kuda's actual customer number format. Unsolicited wallet restriction notice creates mild urgency without a direct link or credential request.
SA-CLS-1-U003,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ACCESS BANK: We need to verify some recent transactions on your account for your security. Please call 01-2712005 at your earliest convenience to speak with our fraud team. Reference: ACB/SEC/2026/0034. This is not an emergency but please call within 48 hours.",suspicious,classify_suspicious,01-2712005 is close to Access Bank's real number. Reference number adds false legitimacy. Unsolicited fraud team callback request. No link or immediate credential request but could be a setup for social engineering on the call.
SA-CLS-1-U004,classification,1,Phishing and fake bank alerts,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hello, I am from GTBank fraud prevention team. We flagged an unusual transaction pattern on your account that we need to discuss with you. I can verify myself as a genuine GTBank contact by sending you our official verification link. Are you available to speak for a few minutes?",suspicious,classify_suspicious,Unsolicited WhatsApp contact claiming to be bank staff. Offer to send a verification link is a known second-stage phishing technique. No immediate credential request but the setup is a classic social engineering opening.
SA-CLS-1-U005,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FIRST BANK: Your account has been placed under a temporary security review following unusual login patterns detected on our system. No action is required from you at this time. You will receive a follow-up update within 24 hours. For urgent queries, call 01-4485500.",suspicious,classify_suspicious,"01-4485500 is First Bank's real customer number. No action required and no credential request. However, vague security review with a 24-hour follow-up creates low-level anxiety and could prime the victim for a follow-up phishing attempt."
SA-CLS-1-U006,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ZENITH BANK: We detected 3 failed login attempts on your account today. If this was not you, update your password through the Zenith Bank mobile app immediately or visit any Zenith Bank branch. Do not share your password with anyone. Queries: 01-2787000.",suspicious,classify_suspicious,"01-2787000 is Zenith Bank's real number. Directs to official app. However, unsolicited failed login alert instructing password update via SMS is slightly unusual. No link but the urgency framing is present."
SA-CLS-1-U007,classification,1,Phishing and fake bank alerts,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: PALMPA Y ALERT: A transaction of ₦45,000 is pending on your account. If you did not initiate this transfer, call our fraud line 0700-PALMPAY to dispute immediately. Transaction reference: PP20260617442.",suspicious,classify_suspicious,PALMPA Y with a space in the sender name suggests a spoofed sender ID. 0700-PALMPAY is not PalmPay's actual contact number format. Pending transaction framing creates urgency. Suspicious sender ID is a clear amber flag.
SA-CLS-2-F001,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MTN Nigeria: Your SIM card has been successfully registered with NIN 7234XXXXXXXX as required by the NCC. No further action is required. Thank you for complying with the national SIM registration directive. For queries, dial 180.",safe,classify_safe,Confirmation of completed action (NIN registration). Real shortcode (180). No credential request. No urgency. No link. Positive notification requiring no response.
SA-CLS-2-F002,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: GLO: Your data bundle of 10GB (30 days) has been activated on 0805XXXXXXX. Activation: 12-Jun-2026. Valid for 30 days from activation. Check balance: *127*0#. Thank you for choosing Glo.",safe,classify_safe,Standard Glo data bundle activation confirmation. Real USSD code for balance check. No link. No credential request. Confirms a customer-initiated action.
SA-CLS-2-F003,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: AIRTEL: ₦1,000 airtime recharge successful on 0802XXXXXXX. New balance: ₦1,847.30. Validity: 14 days. Thank you for recharging with Airtel.",safe,classify_safe,Standard Airtel airtime recharge confirmation. Small amount. Balance shown. No link. No credential request. Confirms customer-initiated action.
SA-CLS-2-F004,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: 9mobile: Account balance for 0908XXXXXXX: Airtime ₦234.50 + Data 2.3GB (expires in 12 days). To recharge, dial *200#. For support, dial 200 (free call).",safe,classify_safe,Standard 9mobile balance statement. Real USSD code. Free customer care dial. No link. No credential request. Informational only.
SA-CLS-2-F005,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MTN Nigeria: This is to confirm that your SIM card ending XXXX is linked to NIN 7234XXXXXXXX in compliance with the NCC subscriber registration directive. Your line remains active. No further action required. For queries, dial 180.",safe,classify_safe,NIN linkage status confirmation. Real shortcode. No action required. No credential request. Positive confirmation with no urgency or threat.
SA-CLS-2-F006,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: GLO: International roaming has been activated on 0805XXXXXXX for your travel period. Standard roaming rates apply. To check rates before calling, visit glo.ng/roaming. For support abroad, call [phone].",safe,classify_safe,Confirms customer-requested roaming activation. Real Glo website. Provides international support number. No credential request. No urgency. Confirms a prior customer action.
SA-CLS-2-S001,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MTN NIGERIA: A SIM swap request has been received for your number 0812XXXXXXX. Press 1 to APPROVE or 2 to CANCEL within 10 minutes. If you did not initiate this request, press 2 immediately or your number may be transferred to another SIM card.",scam,classify_scam,SIM swap approval SMS. Auto-proceed threat. 10-minute deadline. Victim induced to interact with fraudster-controlled system. MTN impersonation.
SA-CLS-2-S002,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: GLO ALERT: NCC has mandated all SIM-NIN linkage re-verification by June 13. Your line 0805XXXXXXX has NOT been verified. Your line will be DEACTIVATED if you do not complete verification. Visit glo-nin-verify.com or reply with your NIN and date of birth NOW.",scam,classify_scam,Lookalike domain. NIN and date of birth harvesting. Line deactivation threat. Fake NCC compliance mandate. Glo impersonation.
SA-CLS-2-S003,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: AIRTEL NIGERIA: Your SIM card is being upgraded to a 5G-compatible version as part of our nationwide rollout. To preserve your number during the upgrade, please reply to this message with your NIN and full name within 2 hours. Failure to respond will result in temporary line suspension.",scam,classify_scam,NIN and name harvesting via SMS reply. 5G upgrade lure. Line suspension threat. 2-hour deadline. Airtel impersonation.
SA-CLS-2-S004,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: 9MOBILE NOTICE: We have received a request to replace the SIM card on your number 0908XXXXXXX. If you did not make this request, call 08099991234 IMMEDIATELY to cancel. This number will be ported in 30 minutes if no action is taken.",scam,classify_scam,Callback trap with non-official number. 30-minute auto-port threat. Creates panic to force victim to call fraudster. 9mobile impersonation.
SA-CLS-2-S005,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MTN SECURITY: An unauthorised SIM swap attempt has been detected on your account. To block this attempt, VERIFY YOUR IDENTITY NOW. Reply with your NIN and date of birth within 15 minutes. Your number is at risk until verification is confirmed.",scam,classify_scam,Reverse psychology: victim thinks they are blocking fraud by sharing NIN and date of birth. 15-minute urgency. MTN impersonation.
SA-CLS-2-S006,classification,2,SIM swap fraud,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hello, this is Glo customer service. Your SIM card has been flagged for a mandatory security upgrade. To ensure your number is not affected, please send us your NIN and date of birth via this WhatsApp message so we can complete the verification process. This is urgent.",scam,classify_scam,NIN and date of birth harvesting via WhatsApp. Carrier WhatsApp impersonation. Mandatory upgrade pretext.
SA-CLS-2-S007,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: AIRTEL NIGERIA SECURITY: SIM card replacement has been initiated on your account. To CANCEL this replacement, call 07099991234 WITHIN 20 MINUTES. After 20 minutes the replacement will proceed automatically and you will lose access to your current number.",scam,classify_scam,Callback trap with non-official number. 20-minute auto-replacement threat. Extreme urgency to force callback to fraudster. Airtel impersonation.
SA-CLS-2-U001,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MTN NIGERIA: We received a request to update the registered NIN on your SIM card 0812XXXXXXX. If you made this request, no action is needed. If you did not, call 180 to report. This update will be processed in 48 hours if not disputed.",suspicious,classify_suspicious,"180 is MTN's real customer care shortcode. Directs to official channel. However, unsolicited NIN update notifications are not a standard MTN practice. The 48-hour processing window creates mild urgency."
SA-CLS-2-U002,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: GLO: Your line 0805XXXXXXX is associated with multiple SIM cards registered under the same NIN. The NCC requires resolution within 7 days to avoid service suspension. Please visit any Glo Service Centre with your NIN and a valid ID to resolve this issue.",suspicious,classify_suspicious,"NCC multiple SIM-NIN concern is real and documented. Directs to service centre rather than a link. However, this exact SMS format is not standard Glo practice. The 7-day deadline and suspension threat create pressure."
SA-CLS-2-U003,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: AIRTEL: Your SIM card is due for a mandatory security upgrade as part of our network enhancement programme. Visit the nearest Airtel Experience Centre with your NIN and valid ID to complete the upgrade before June 13. Failure to upgrade may affect your service quality.",suspicious,classify_suspicious,"In-person visit is less suspicious than a link. However, mandatory SIM security upgrades requiring NIN presentation at a service centre is not a documented Airtel process. Deadline and service quality threat create urgency."
SA-CLS-2-U004,classification,2,SIM swap fraud,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hi, I am contacting you from MTN customer care. We noticed some network authentication issues associated with your SIM that could be affecting your signal quality. Can I ask you a few account verification questions to check your SIM status? It will only take a moment.",suspicious,classify_suspicious,Unsolicited WhatsApp contact from claimed MTN representative. No immediate harmful request. Classic social engineering opening: benign reason to initiate contact before progressing to data extraction.
SA-CLS-2-U005,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: 9MOBILE: Your line 0908XXXXXXX has been inactive for 90 days and is at risk of deallocation per our subscriber policy. To keep your number active, call 200 from this line within 14 days. No other action required.",suspicious,classify_suspicious,"200 is 9mobile's real customer care shortcode. Inactive number reallocation is a real carrier policy. However, the specific 90-day framing and proactive SMS notification is not standard 9mobile practice. Borderline suspicious."
SA-CLS-2-U006,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MTN NIGERIA: NCC directive requires all MTN subscribers to re-register their SIM cards with updated biometric data at any MTN Service Centre by June 13. Please bring your original NIN slip and two passport photographs. Non-compliance may result in network restrictions per NCC policy.",suspicious,classify_suspicious,"References real NCC directives which have existed previously. Service centre visit rather than a link. However, biometric re-registration in this form is not a current active NCC requirement. Real enough to be confusing."
SA-CLS-2-U007,classification,2,SIM swap fraud,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: GLO: We have received a report that your phone was stolen and a SIM replacement request is pending on your number 0805XXXXXXX. If you did not make this report, call 121 immediately to cancel. The replacement will proceed in 24 hours if not disputed.",suspicious,classify_suspicious,"121 is a real Glo customer care shortcode. Directs to official channel. However, proactive SMS about a pending SIM replacement from a stolen phone report is not standard. Could be a callback setup but uses a real number."
SA-CLS-3-F001,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ACCESS BANK: Your internet banking password was successfully changed on 12/06/26 at 11:32am. If you did not make this change, call 01-2712005 immediately. Access Bank will never ask for your password by phone or email.",safe,classify_safe,Password change confirmation. Real Access Bank number. Explicit fraud advisory that bank will not request passwords. Appropriate security message. Confirms a customer-initiated action.
SA-CLS-3-F002,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: GTBank: A new device (iPhone 14, Lagos) was used to access your account on 12/06/26 at 2:15pm. If this was you, no action is needed. If not, call 07003000000 immediately. GTBank will NEVER request your PIN or password via SMS or phone.",safe,classify_safe,New device login notification. Specific device details. Real GTBank number. Explicit warning against PIN or password requests via SMS. Standard security practice. No link or credential request.
SA-CLS-3-F003,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Kuda: Your account security settings were updated on 12 Jun at 3:42pm as requested. If you did not make this change, contact us immediately through the Kuda app. Kuda will never ask for your password or PIN outside of the official app.",safe,classify_safe,Security settings change confirmation. Fraud advisory explicitly stating Kuda will not request credentials outside the app. Directs to official app. Confirms a prior customer action.
SA-CLS-3-F004,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: UBA: Two-factor authentication has been successfully enabled on your UBA internet banking account as requested. Your account is now more secure. For assistance, call 0700-CALL-UBA or visit uba.com.",safe,classify_safe,2FA activation confirmation. UBA real contact format. Official website. No link. No credential request. Confirms a security enhancement requested by the customer.
SA-CLS-3-F005,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ZENITH BANK: As requested, your Visa debit card ending 7823 has been BLOCKED. A replacement card will be ready within 5-7 business days. To collect, visit any Zenith Bank branch with a valid ID. Queries: 01-2787000.",safe,classify_safe,Card blocking confirmation as requested by customer. Realistic card collection procedure. Official Zenith Bank number. No link. No credential request. Confirms a customer-initiated security action.
SA-CLS-3-F006,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FirstBank: Your Bank Verification Number (BVN) 22XXXXXXXX is confirmed as linked to your FirstBank account. This is an automated confirmation. For BVN-related assistance, call 01-4485500 or visit firstbanknigeria.com.",safe,classify_safe,BVN linkage confirmation. Real FirstBank contact details. Automated confirmation requiring no action. No link. No credential request. Standard informational message.
SA-CLS-3-S001,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: ZENITH BANK: Your internet banking credentials have been detected in a data breach affecting multiple Nigerian financial institutions. To secure your account, visit zenith-secure-reset.ng NOW. Enter your current username and password to verify your identity before setting a new secure password.",scam,classify_scam,Lookalike domain. Current password harvesting disguised as a security reset. Data breach framing. Zenith Bank impersonation.
SA-CLS-3-S002,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: STANBIC IBTC BANK: Your online banking profile has been deactivated following 90 days of inactivity. To reactivate your account and access your funds, visit stanbic-reactivate.ng and log in with your username and password within 48 hours or your account will be closed.",scam,classify_scam,Lookalike domain. Full credential harvesting via fake reactivation portal. Account closure threat. Stanbic IBTC impersonation.
SA-CLS-3-S003,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: KUDA: For your security, your app session has been reset following a system update. To regain access to your wallet, please re-enter your login details and transaction PIN at kuda-session-restore.com. Your wallet balance is secure and will be visible after re-authentication.",scam,classify_scam,Lookalike domain. Login credentials and PIN harvesting via fake session restore. System update framing. Kuda impersonation.
SA-CLS-3-S004,classification,3,Identity theft and credential compromise,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Good morning. This is the GTBank security department. We are updating our customer authentication system and need to verify your account details. Please provide your date of birth, mother's maiden name, and your internet banking security question answer so we can confirm your account is secure.",scam,classify_scam,Security question and personal data harvesting. WhatsApp impersonation of bank security department. No link but direct credential request.
SA-CLS-3-S005,classification,3,Identity theft and credential compromise,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: NIBSS: Your credentials have been detected in the 2026 Nigerian Banking Sector Security Breach affecting GTBank, Zenith Bank and Access Bank. Secure your accounts immediately at nibss-credential-check.ng. Enter your internet banking details for each bank to lock unauthorised access.",scam,classify_scam,Multi-bank credential harvesting via fake NIBSS portal. Lookalike domain. Broad breach claim to maximise victims. NIBSS impersonation.
