id,type,category,category_name,channel,message,label,target_behaviour,notes
SA-CLS-6-F005,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: LAPO Microfinance Bank: Your group loan repayment of ₦5,000 for June is due on June 13. Pay at any LAPO branch, via mobile banking, or ask your group leader. For assistance, call 0807-XXXXXXX. Thank you for banking with LAPO.",safe,classify_safe,LAPO is a real regulated microfinance bank. Group loan structure is a real LAPO product. Multiple legitimate payment channels provided. No advance fee. No link. No credential request.
SA-CLS-6-S001,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: QUICKNAIRA LOAN: Congratulations! You have been pre-approved for ₦200,000 instant loan. No collateral. No guarantor needed. Get funds in 5 minutes. To activate your loan, pay ₦4,000 processing fee to GTBank 0123456789 (QuickNaira Finance Ltd). Send receipt to 0812XXXXXXX. Offer expires in 2 hours.",scam,classify_scam,Advance processing fee before disbursement. Unregulated platform. 5-minute disbursement claim is implausible. 2-hour urgency trigger. No collateral promise.
SA-CLS-6-S002,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: NAIRASWIFT CREDIT: Your loan application has been reviewed. Unfortunately your credit score of 410 does not meet our minimum requirement. For ₦2,500, our credit bureau partner will update your score within 24 hours and automatically approve your loan. Pay to Access Bank 0765432109 (NairaSwift Credit Services).",scam,classify_scam,Credit score manipulation fee. Credit bureaus do not operate this way. Advance fee for loan approval. Bank account payment instruction. Secondary fraud after rejection.
SA-CLS-6-S003,classification,6,Fake loan app scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FASTCASH NG RECOVERY: Your loan is 35 DAYS OVERDUE. Outstanding balance: ₦89,500 (including penalty charges). You have 6 HOURS to pay or we will IMMEDIATELY contact your employer, family members and ALL contacts in your phone. We have your complete contact list. This is your FINAL warning.",scam,classify_scam,Contact list shaming threat. Employer and family harassment. 6-hour ultimatum. Disproportionate penalty charges. Illegal debt collection practice.
SA-CLS-6-S004,classification,6,Fake loan app scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: SPEEDLOAN NG: You took ₦25,000 on March 12 and have REFUSED to pay despite multiple reminders. We have your complete contact list including your family, colleagues, pastor and neighbours. We are broadcasting your photo and debt details to ALL of them in 2 hours unless you pay ₦45,000 NOW.",scam,classify_scam,"Public shaming and defamation threat. Photo broadcasting. Contact list exploitation. Disproportionate ₦45,000 demand for ₦25,000 loan. Illegal harassment."
SA-CLS-6-S005,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: NAIRABOOST FINANCE: CONGRATULATIONS! Your ₦500,000 business loan application has been APPROVED! To activate your loan account and receive disbursement, pay a one-time account opening fee of ₦7,500 to First Bank 3456789012 (NairaBoost Finance Ltd). Send payment receipt and receive funds in 10 minutes.",scam,classify_scam,Account opening advance fee for approved loan. 10-minute disbursement is implausible. Unverifiable lending company. Bank account payment for fee before any funds received.
SA-CLS-6-U001,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: CARBON FINANCE: Your loan repayment of ₦15,500 is due on June 13. To avoid a late fee, ensure your linked account has sufficient funds by 11:59pm. For assistance, visit app.getcarbon.co or call 0700-CARBON-0. Your loan account is in good standing.",suspicious,classify_suspicious,"Carbon Finance is a real lender. app.getcarbon.co looks close to legitimate. However, 0700-CARBON-0 is not Carbon's actual contact number. Slight discrepancy in contact number makes this suspicious rather than safe."
SA-CLS-6-U002,classification,6,Fake loan app scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hello, I am from FairMoney loan support. We noticed your loan repayment was declined twice due to insufficient funds in your linked account. To avoid additional late charges, could you update your repayment bank account details with us? Our records show your current linked account may have changed.",suspicious,classify_suspicious,"FairMoney is a real Nigerian lender. Contacting borrowers about declined repayments is legitimate. However, asking to update repayment account details via WhatsApp is unusual and potentially a bank account harvesting attempt under legitimate pretext."
SA-CLS-6-U003,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: RENMONEY FINANCE: Your loan application has been reviewed and progressed to the final verification stage. To complete processing, log into the RenMoney app and upload 3 months of recent bank statements under Documents. Your application will be reviewed within 48 hours of document submission.",suspicious,classify_suspicious,"RenMoney is a real Nigerian lender. Requesting bank statements is a legitimate loan requirement. However, an unsolicited SMS about a loan application progressing without prior confirmed application is unusual. Could be a phishing setup."
SA-CLS-6-U004,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: BRANCH INTERNATIONAL: Based on your repayment history, your Branch loan limit has been increased to ₦150,000. To access this credit, open the Branch app and apply from your updated limit. Interest rate: 1.5% per month. No hidden fees. Offer valid for 30 days.",suspicious,classify_suspicious,"Branch International is a real lender. 1.5% monthly is a reasonable microfinance rate. However, an unsolicited credit limit increase SMS is a technique to encourage borrowing. Directs to official app. Borderline suspicious due to marketing intent."
SA-CLS-6-U005,classification,6,Fake loan app scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: PALMCREDIT: Your loan repayment of ₦8,200 was due June 10 and remains outstanding. Your balance is now ₦9,850 including a late fee. To clear your balance and avoid further charges, pay through the PalmCredit app or dial *737# to pay via USSD. For disputes, call 0700-PALMPAY.",suspicious,classify_suspicious,"*737# is a real USSD banking code. PalmCredit is a real product. However, 0700-PALMPAY is PalmPay's contact rather than a specific PalmCredit line. Late fee of ₦1,650 on ₦8,200 loan is disproportionately high. Slightly off contact number raises suspicion."
SA-CLS-6-U006,classification,6,Fake loan app scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hi, this is a reminder from your lending partner QuickCheck Nigeria. Your loan is approaching maturity and you have an outstanding balance of ₦55,000. We are offering a one-time 20% settlement discount if you settle in full by June 13. Contact our team to process your settlement today.",suspicious,classify_suspicious,"Settlement discounts are a real debt collection practice. QuickCheck is a real Nigerian lending platform. However, WhatsApp contact offering a settlement discount rather than official app or email notification is unusual for a regulated lender."
SA-CLS-7-F001,classification,7,Fake job offer scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Your application for Customer Experience Officer at Guaranty Trust Bank has been received and is under review. Shortlisted candidates will be contacted within 14 business days via the email address used to apply. GTBank does not charge fees at any stage of our recruitment process.",safe,classify_safe,Application acknowledgment from a real company. Explicit statement that no fees are charged. Contact via registered email. Standard legitimate recruitment communication.
SA-CLS-7-F002,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Congratulations on your successful interview for the Software Engineer role at Interswitch Group. We are pleased to offer you a position with a starting salary of ₦450,000 per month. Your offer letter has been sent to your registered email address. Please respond within 5 business days. No fees apply at any stage.",safe,classify_safe,Real company (Interswitch). Offer letter sent to registered email. Explicit no-fees statement. Specific salary. Standard legitimate job offer communication.
SA-CLS-7-F003,classification,7,Fake job offer scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Nigerian Breweries Plc: This is to confirm receipt of your graduate trainee application submitted via nbplc.com. Applications close June 13. Shortlisted candidates will be contacted by email only. We do not charge application fees and will never request payment at any stage.",safe,classify_safe,Real company (Nigerian Breweries). Application acknowledgment from official portal. Email-only contact for shortlisted candidates. Explicit no-fee statement. Standard legitimate recruitment acknowledgment.
SA-CLS-7-F004,classification,7,Fake job offer scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Stanbic IBTC Bank: Your application for Business Banker has been shortlisted. A panel interview is scheduled for June 13 at our Victoria Island office at 10:00am. Please bring 2 copies of your CV, academic certificates and a valid ID. Confirmation sent to your registered email.",safe,classify_safe,Real company (Stanbic IBTC). In-person interview at specific office address. No fee request. Standard documents required. Confirmation via registered email. Standard legitimate interview invitation.
SA-CLS-7-F005,classification,7,Fake job offer scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: MTN Nigeria Communications: Your application for Network Engineer has progressed to the technical assessment stage. A link to the assessment has been sent to your registered email. The assessment window is June 11-13. No fees apply at any stage of MTN recruitment.",safe,classify_safe,Real company (MTN Nigeria). Assessment link sent to registered email (not WhatsApp). No fee statement. Time-bound assessment window is standard. Legitimate stage-gate recruitment communication.
SA-CLS-7-F006,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: From Dangote Group HR: Your application for Graduate Engineer Trainee has been successful. Please report to the Dangote Industrial Complex, Ikoyi within two weeks with your academic credentials, 4 passport photographs and a valid government ID. Your appointment letter has been sent to your registered email. Important: Do not pay any fees to any individual claiming to represent Dangote Group.",safe,classify_safe,Real company (Dangote Group). Specific reporting address. Documents required are standard. Offer letter via registered email. Explicit warning against fee payments is a hallmark of a legitimate offer that is aware of associated scams.
SA-CLS-7-F007,classification,7,Fake job offer scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Standard Chartered Bank: Thank you for attending the interview for Relationship Manager on June 12. We are pleased to inform you that you have been selected to proceed to the final assessment stage. Full details have been sent to your registered email address. Standard Chartered does not charge fees at any stage of our recruitment.",safe,classify_safe,Real company (Standard Chartered). Advance through interview stages. Details via registered email. No fee statement. Standard legitimate multi-stage recruitment communication.
SA-CLS-7-S001,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: SHELL PETROLEUM DEVELOPMENT COMPANY (SPDC) RECRUITMENT 2026: Hiring Field Engineers and Technicians (₦750,000/month + benefits + housing). Deadline: June 13. Submit CV and pay ₦12,000 application processing fee to GTBank 0876543210 (SPDC HR Department). Shortlisted candidates notified within 7 days.",scam,classify_scam,Application processing fee demand. Real company impersonation (SPDC). Legitimate companies never charge application fees. WhatsApp recruitment for formal company is unusual.
SA-CLS-7-S002,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: URGENT HIRING NATIONWIDE: 50 data entry operators needed for remote work immediately. Pay: ₦150,000/month. No experience required. Work from home. To apply, pay ₦3,500 registration fee to Access Bank 0765432109 (WorkFromHome Nigeria Ltd). Send receipt to 0812XXXXXXX on WhatsApp to begin.",scam,classify_scam,Registration fee demand via bank account. No-experience high-salary offer. WhatsApp-only recruitment. Payment required before any interview.
SA-CLS-7-S003,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Congratulations on passing our screening. Your application for Content Moderator at TechGiant Europe (Remote, €2,800/month) is successful. To proceed with onboarding, purchase ₦25,000 worth of iTunes gift cards and send the codes to [email]. Contract and start date will follow confirmation.",scam,classify_scam,Gift card payment demand. Lookalike corporate email domain. No legitimate employer requests gift cards. Upfront payment for job onboarding is a major red flag.
SA-CLS-7-S004,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: NIGERIAN IMMIGRATION SERVICE 2026 RECRUITMENT: You have been shortlisted for Immigration Control Officer (₦320,000/month). Report to NIS HQ with this letter and bank teller showing ₦35,000 paid to Zenith Bank 1234567890 (NIS Staff Welfare Fund) for medical examination and security clearance.",scam,classify_scam,Government agency impersonation (NIS). Clearance fee to bank account. Real government recruitment never requires advance fee payments to personal accounts.
SA-CLS-7-S005,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: UNITED NATIONS DEVELOPMENT PROGRAMME: You have been selected for a Paid Volunteer role in Geneva, Switzerland ($2,200/month + free accommodation + return flight). To proceed, pay ₦75,000 covering visa processing and mandatory training materials to GTBank 0987651234 (UNDP Nigeria Volunteer Support Fund).",scam,classify_scam,UN agency impersonation. Large visa and training fee. Legitimate UN programmes never request advance fee payments. High salary volunteer role is contradictory.
SA-CLS-7-U001,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Good afternoon. I am a recruiter reaching out on behalf of a Lagos-based fintech startup looking for a Customer Success Manager. The role is fully remote at ₦180,000 per month with benefits. No application fees required at any stage. Would you be open to a brief conversation about the opportunity?",suspicious,classify_suspicious,"No upfront fee is a positive sign. However, unsolicited WhatsApp from an unknown recruiter with no company name and a specific salary is suspicious. Legitimate recruiters typically reach out via LinkedIn or email from verifiable accounts."
SA-CLS-7-U002,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: We found your profile on Jobberman and would like to invite you for an interview for a Business Development Analyst role at our Lagos office. Salary range: ₦200,000-₦250,000. The interview will be via Google Meet. Please confirm your availability for June 13 between 10am and 2pm.",suspicious,classify_suspicious,"Reference to Jobberman adds legitimacy. Salary range is realistic. Google Meet interview is common. However, no company name, contact via WhatsApp from unknown number rather than official email, and no other contact details are all amber flags."
SA-CLS-7-U003,classification,7,Fake job offer scams,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: CONGRATULATIONS: Your application to the TotalEnergies Nigeria Graduate Trainee Programme 2026 has been shortlisted. A virtual panel interview is scheduled for June 13. To confirm your attendance, reply YES and provide your full name and the email address used in your application.",suspicious,classify_suspicious,TotalEnergies is a real company with a real graduate programme. Contact via SMS for interview scheduling is unusual (typically done via email). Asking for personal details via SMS reply is slightly concerning. No fee request but unusual channel.
SA-CLS-7-U004,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hello, your profile was recommended to us by a mutual contact. We are a technology company hiring for data annotation and AI training roles. Pay is $500 per month (approximately ₦400,000). No experience required. Full training provided. No upfront payment needed. Send your CV to this WhatsApp number to apply.",suspicious,classify_suspicious,$500/month for unskilled remote work is unusually high. Mutual contact referral is a social engineering technique. No upfront payment mention shows awareness of scam accusations. Sending CV to WhatsApp is informal for a legitimate tech company.
SA-CLS-7-U005,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Good day. I am reaching out from the HR department of Guaranty Trust Holding Company (GTCO). We are recruiting for our Technology and Innovation division and your profile has been flagged for consideration. The role offers ₦350,000 monthly. Can you share your CV for our team to review?",suspicious,classify_suspicious,"GTCO is a real company. ₦350,000 for technology is plausible. However, GTCO HR would reach out via official email not WhatsApp from an unverified number. No official contact details or job reference provided. First step in potential scam recruitment."
SA-CLS-7-U006,classification,7,Fake job offer scams,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Following your successful interview, we are pleased to move you to the final stage for the Operations Manager role. Please note that all candidates at this stage are required to present a signed guarantor letter from their current or most recent employer before the appointment letter can be issued.",suspicious,classify_suspicious,"No company name, salary, or location given. Guarantor letter from current employer is an unusual pre-offer requirement. Could be a pretext to harvest employment details or create a pressure point that leads to a fee request in the next message."
SA-CLS-8-F001,classification,8,Government and relief fund impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: JAMB: Your 2026 UTME result is available on the JAMB e-Facility portal at efacility.jamb.gov.ng. Log in with your registration number and date of birth. JAMB does not charge fees to access results. Any person requesting payment for results or admission processing is a fraudster.",safe,classify_safe,JAMB is the real examination body. efacility.jamb.gov.ng is the real JAMB portal (official .gov.ng domain). Explicit anti-fraud warning. No credential request beyond JAMB's own login. No fee for results.
SA-CLS-8-F002,classification,8,Government and relief fund impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FIRS: Your tax payment of ₦450,000 for Company Income Tax FY 2025 has been received and acknowledged. TCC processing takes 21 working days. Reference: FIRS/CIT/2026/0034521. For queries, visit firs.gov.ng or call 0800-FIRS-247.",safe,classify_safe,FIRS is the real Federal Inland Revenue Service. Official .gov.ng domain. Real FIRS contact format. Tax payment acknowledgment with reference number. No link to external site. Standard government payment confirmation.
SA-CLS-8-F003,classification,8,Government and relief fund impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: NIMC: Your National Identification Number (NIN) 72345XXXXX has been successfully enrolled and linked to your details. Your NIN slip has been sent to your registered email. For a physical copy, visit any NIMC Enrolment Centre with a valid ID. No fees apply for NIN enrolment.",safe,classify_safe,NIMC is the real national ID agency. NIN enrolment confirmation. Directs to enrolment centres. No fee statement. No link or credential request. Confirms a completed government service.
SA-CLS-8-F004,classification,8,Government and relief fund impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: NHIS: Your National Health Insurance Scheme contributions are up to date as of June 2026. Your health insurance coverage remains active. For a list of accredited providers near you, visit nhis.gov.ng or call [phone]. NHIS does not collect fees via SMS or phone.",safe,classify_safe,NHIS is a real scheme. Official .gov.ng domain. Real NHIS contact number. Explicit statement that NHIS does not collect fees via SMS. No credential request. Positive coverage status update.
SA-CLS-8-F005,classification,8,Government and relief fund impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Lagos Internal Revenue Service (LIRS): Your 2025 Personal Income Tax assessment of ₦85,000 has been issued. Payment can be made via the LIRS portal at lirs.gov.ng, at any designated commercial bank, or at the LIRS office at 15 Sokode Crescent, Wuse 2, Abuja. Payment deadline: June 13.",safe,classify_safe,LIRS is the real Lagos tax authority. Official .gov.ng domain. Multiple legitimate payment channels. Specific office address. No link to external non-government site. Standard tax assessment notification.
SA-CLS-8-F006,classification,8,Government and relief fund impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: CBN: The Central Bank of Nigeria does NOT distribute funds, palliatives, grants or forex benefits via SMS, WhatsApp or any social media platform. Any message claiming to be from CBN offering such benefits is FRAUDULENT. Report at cbn.gov.ng/reportfraud or call 07002255226.",safe,classify_safe,"Legitimate CBN fraud advisory. Real CBN portal domain. Real CBN fraud hotline. Explicitly warns against palliative, grant and forex benefit scams. Educational protective message. CBN issues these advisories as genuine public communications."
SA-CLS-8-S001,classification,8,Government and relief fund impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: FEDERAL GOVERNMENT OF NIGERIA - RENEWED HOPE INITIATIVE: You have been selected to receive a ₦30,000 palliative payment. To receive funds, register at fgn-palliative-2026.com using your BVN and NIN. A nominal portal fee of ₦500 applies. Deadline: June 13. Only first 50,000 registrants will receive payment.",scam,classify_scam,Fake government domain. BVN and NIN harvesting. Portal fee advance fraud. Fake government programme impersonation. Artificial scarcity deadline.
SA-CLS-8-S002,classification,8,Government and relief fund impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: NNPC SUBSIDY COMPENSATION PROGRAMME: As a registered Nigerian, you are eligible for a one-time payment of ₦75,000 under the Fuel Subsidy Removal Compensation Scheme. Register at nnpc-compensation.gov-ng.net before June 13 with your BVN, NIN and bank account details. Only first 10,000 registrants qualify.",scam,classify_scam,"Fake NNPC domain (gov-ng.net is not a valid government domain). BVN, NIN and bank detail harvesting. Large cash promise. Artificial scarcity trigger. NNPC impersonation."
SA-CLS-8-S003,classification,8,Government and relief fund impersonation,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: EFCC ENFORCEMENT: Your bank account has been linked to a suspicious fund movement of ₦4.5 million currently under investigation. To avoid immediate account freezing and possible prosecution, pay a legal clearance fee of ₦30,000 within 24 hours to GTBank 1122334455 (EFCC Recovery Fund). Ignoring this will result in arrest.",scam,classify_scam,EFCC impersonation. Legal clearance fee demand. Prosecution and arrest threat. EFCC does not request payments via SMS. Fear-based advance fee fraud.
SA-CLS-8-S004,classification,8,Government and relief fund impersonation,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: JAMB 2026: Your UTME score has been reviewed and upgraded to 289. You have been provisionally offered admission to UNILAG for Medicine and Surgery. To confirm this admission, pay ₦18,000 upgrade fee to First Bank 2233445566 (JAMB Administration Fund). Offer expires in 48 hours.",scam,classify_scam,JAMB score manipulation fee. JAMB impersonation. Admission upgrade for payment is a known scam. Legitimate admissions never require advance fee. 48-hour deadline.
SA-CLS-8-S005,classification,8,Government and relief fund impersonation,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: CBN DOLLAR WINDFALL PROGRAMME: The Central Bank of Nigeria is distributing $500 in naira equivalent (₦800,000 at current rate) to 5,000 eligible Nigerians following recent foreign exchange reforms. To claim, register at cbn-forex-benefit.ng with your BVN, NIN and bank account. Processing fee: ₦1,500.",scam,classify_scam,"CBN impersonation. Fake forex windfall programme. BVN, NIN and bank detail harvesting plus processing fee. CBN does not distribute funds via SMS. Too-good-to-be-true claim."
SA-CLS-8-U001,classification,8,Government and relief fund impersonation,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: The Federal Ministry of Social Development and Poverty Alleviation is conducting a nationwide welfare needs assessment. Households that complete our survey will be considered for the upcoming Social Investment Fund disbursement. The survey takes 5 minutes. Reply YES to receive the link.",suspicious,classify_suspicious,Ministry name is not the actual current name of the relevant ministry. Linking a welfare survey to fund disbursement is a persuasion technique. Reply YES to receive a link is a classic social engineering trigger to initiate the next stage.
SA-CLS-8-U002,classification,8,Government and relief fund impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: NPOWER BENEFICIARY ALERT: Your June stipend of ₦30,000 has been delayed due to a system upgrade at the Bank of Industry. To receive your payment without further delay, update your bank details at npowerportal-update.ng before June 13. Existing beneficiaries must re-verify annually.",suspicious,classify_suspicious,"NPower is a real programme. Bank of Industry link is plausible. However, npowerportal-update.ng is not an official government domain (should be .gov.ng). Domain discrepancy combined with re-verification requirement are suspicious indicators."
SA-CLS-8-U003,classification,8,Government and relief fund impersonation,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Good morning. I am contacting you from your local government area social welfare desk. We have been asked to identify households eligible for the new federal government poverty alleviation programme. Could you confirm your household size and approximate monthly income so we can assess your eligibility?",suspicious,classify_suspicious,Unsolicited WhatsApp contact from someone claiming to be a local government official. Collecting household and income data via WhatsApp is unusual. No credentials or official contact details. Could be a data harvesting probe or a pretext for a follow-up ask.
SA-CLS-8-U004,classification,8,Government and relief fund impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: NIMC: Your NIN record shows an incomplete biometric capture from your initial enrolment. To receive your physical National Identification Card, please visit the nearest NIMC Enrolment Centre with your NIN slip and a valid ID before June 13. Bring two passport photographs.",suspicious,classify_suspicious,"NIMC is a real agency. Service centre visit is legitimate (no link). Incomplete biometric records exist as a real issue. However, NIMC does not typically send proactive SMS about individual incomplete records. Format is slightly off from real NIMC communications."
SA-CLS-8-U005,classification,8,Government and relief fund impersonation,WhatsApp,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: Hello, I am from the Office of the Senior Special Assistant to the President on SDGs. We are mapping beneficiaries for a new digital economy grant targeting Nigerian youth under 35. To be considered, please send your name, local government area, occupation and approximate monthly income. Selection will be communicated within 2 weeks.",suspicious,classify_suspicious,"OSSAP-SDGs is a real office. Digital economy grants for youth are real. However, collecting personal and financial data via WhatsApp from an unverified number is unusual for a government office. No official email, website or contact reference provided."
SA-CLS-8-U006,classification,8,Government and relief fund impersonation,SMS,"Classify the following message as scam, suspicious, or safe and briefly explain your reasoning.

Message: NHIS: Your National Health Insurance Scheme enrollment record shows incomplete information. To maintain your coverage and access NHIS benefits, complete your registration update at nhis.gov.ng or visit any NHIS-accredited hospital with your NIN and employee ID before June 13.",suspicious,classify_suspicious,"nhis.gov.ng is the real NHIS website. Service option is legitimate. However, unsolicited SMS about incomplete NHIS records is not standard NHIS practice. The deadline and coverage threat create pressure that is slightly unusual for a genuine administrative reminder."
